prefix	count
th	5272
the	3564
an	1937
to	1719
of	1600
and	1472
ha	1301
in	1245
he	1228
be	976
tha	895
wh	863
wa	837
fo	828
hi	822
co	820
wi	777
yo	699
st	698
for	691
you	676
no	660
it	633
on	607
was	601
his	579
ma	566
sh	556
wo	540
bo	538
re	531
me	519
as	515
had	489
se	476
do	466
sa	457
we	447
wit	444
bu	425
pr	415
hav	413
so	407
mo	403
fr	395
al	393
de	392
thi	374
bob	374
ca	372
at	360
mi	358
is	351
li	342
her	339
go	337
my	337
lo	323
not	321
su	318
fi	313
ho	310
fa	308
pa	299
br	296
but	276
or	273
ne	268
all	267
wor	266
ba	263
ou	261
un	260
di	259
whe	254
who	249
sto	247
fro	246
con	243
tr	243
she	239
pro	238
wil	237
te	232
kn	230
da	226
tho	225
ar	223
up	222
ch	221
la	217
ev	214
ex	214
le	213
com	209
him	203
si	201
one	199
any	197
eve	197
int	196
by	195
bro	195
sho	191
pe	190
ta	187
cou	185
gr	184
man	183
ra	183
thr	182
str	182
sta	181
bee	180
see	180
hea	180
cr	177
whi	177
wou	176
wha	174
ag	174
fe	171
po	171
if	167
kno	166
ga	163
mor	163
out	157
wer	156
mu	146
cl	144
day	142
ye	141
are	138
ti	136
ro	136
ju	134
off	134
pl	133
min	133
san	133
can	128
bl	125
af	125
has	122
beu	119
gu	118
don	117
us	116
exc	116
ran	116
en	114
hu	113
ji	113
jim	113
sp	112
ab	112
ge	110
rea	109
pu	107
ru	107
ov	106
ove	106
fat	106
mil	105
now	103
sha	103
gut	102
bef	101
som	100
our	99
tak	99
han	97
ey	96
eye	96
cha	96
am	96
ac	96
op	95
dea	94
bi	94
tim	94
dis	93
aft	93
its	91
mus	91
sou	90
tw	90
pre	90
gam	90
loo	89
bac	89
onl	88
aga	88
ot	87
oth	87
ri	87
cro	87
per	87
mad	87
gi	85
fl	85
tra	84
tel	83
mon	83
sai	82
pla	81
dr	81
ins	81
par	80
sel	80
get	79
mak	78
hel	77
fac	77
new	77
aw	76
gre	76
bar	76
sug	76
jus	75
suc	75
vi	74
fri	73
fin	73
men	73
hou	73
ol	73
des	73
res	71
old	70
ea	70
nev	69
unt	69
say	69
fou	69
did	68
dow	68
ad	68
fir	68
qu	67
ope	67
pri	67
goo	66
abo	66
sy	66
ve	65
lon	65
peo	65
clo	65
tu	64
cal	63
lea	63
mar	63
too	63
sys	63
chi	62
wal	62
cam	62
ter	61
rec	61
sec	61
lik	61
sc	61
kne	61
hun	61
fu	61
mis	60
let	60
how	59
tri	59
gra	59
vo	58
flo	58
mr	58
upo	58
und	57
dol	57
way	56
two	56
saw	55
yea	55
sl	55
spe	55
tru	55
sol	55
may	54
cop	54
sur	54
las	54
god	53
ce	53
tur	53
wr	53
sen	52
pi	52
acc	52
cu	52
lit	51
pas	51
beg	51
few	51
los	51
el	51
bea	50
pos	50
ap	50
awa	49
ke	49
fre	49
buy	49
sig	48
ten	48
exp	48
wom	48
fee	48
bec	48
use	47
ni	47
wan	47
sw	47
rep	47
na	47
lov	47
blo	47
mem	47
lif	47
ent	46
bla	46
app	46
agr	45
du	45
ki	45
ow	45
rei	45
law	44
hap	44
bus	44
giv	43
col	43
mea	43
har	43
im	43
own	43
fel	43
car	43
hop	42
rig	42
pan	41
fai	41
wel	41
bou	41
voi	40
qui	40
wen	40
put	40
dec	40
ver	39
bre	39
goi	39
yet	39
got	39
gon	39
nig	38
muc	38
kee	38
fol	38
inc	37
fiv	37
tal	37
mot	37
fig	37
ind	37
sti	37
dro	36
yes	36
mig	36
sm	36
won	36
big	36
gir	36
bri	35
imp	35
bet	35
sin	35
rus	34
unl	34
bes	34
sea	34
gro	34
roo	34
cle	34
mos	33
rem	33
doo	33
ord	33
set	33
lef	33
bot	33
hon	33
jo	33
ful	33
hal	33
rai	32
ret	32
cre	31
tol	31
wif	31
ste	31
vir	31
pay	31
ano	31
jud	31
sup	31
lis	31
mas	31
ele	31
uni	30
ask	30
bei	30
pow	30
poi	30
cur	30
rob	30
ban	29
liv	29
ear	29
wri	29
adv	29
att	29
bel	29
ann	28
ci	28
mys	28
fil	28
av	28
inf	28
che	27
hum	27
gav	27
aff	27
ans	27
act	27
sid	27
awf	27
fra	26
va	26
hom	26
fif	26
cen	26
ben	26
cla	26
alo	26
mom	26
gen	26
aro	26
au	25
lan	25
sat	25
lin	25
nex	25
alm	24
run	24
dev	24
sav	24
fas	24
ple	24
plu	24
alw	24
fie	24
inv	24
pol	24
bid	24
suf	24
rel	23
pic	23
cor	23
sam	23
win	23
eno	23
del	23
yor	23
ave	23
foo	23
try	23
ass	23
em	23
opp	23
ref	23
lic	22
twe	22
bur	22
gl	22
hol	22
eac	22
hor	22
cap	22
dir	22
hig	22
lu	22
nea	22
nu	22
cau	22
pap	22
wai	21
kin	21
tea	21
ago	21
dau	21
dep	21
amo	21
dee	21
rev	21
doi	21
eb	20
ebo	20
pub	20
low	20
cru	20
nec	20
nam	20
end	20
unc	20
pra	20
gol	20
cri	20
lat	20
far	20
id	20
lau	20
ei	20
les	20
pur	20
alt	20
wee	20
bos	20
wis	20
oc	19
ph	19
war	19
sma	19
ner	19
ame	19
add	19
bra	19
chu	19
non	19
cer	19
sim	19
ob	19
cut	19
nat	18
nei	18
sir	18
pai	18
sud	18
dif	18
ll	18
ka	18
dar	18
que	18
dri	18
ef	18
bil	18
evi	17
met	17
swa	17
dur	17
mac	17
hat	17
fea	17
mer	17
tog	17
nor	17
abl	17
es	17
def	17
spr	17
eff	17
rui	17
oi	17
oil	17
bat	17
deh	17
nov	16
pen	16
gla	16
pat	16
rou	16
sla	16
mou	16
poo	16
sal	16
cli	16
reg	16
soo	16
kat	16
swe	16
abs	16
det	16
lim	16
wea	16
tou	16
vic	16
arm	16
mag	16
bul	16
tor	16
mee	16
lie	16
dam	16
aut	15
dat	15
sli	15
roa	15
wat	15
jum	15
kil	15
six	15
loa	15
age	15
mat	15
fam	15
ai	15
rul	15
cas	15
onc	15
ed	15
fal	15
bal	15
doe	15
hur	15
cra	15
der	15
sit	14
pit	14
spi	14
ant	14
dra	14
sch	14
eit	14
ja	14
ext	14
gri	14
emp	14
req	14
tap	13
pac	13
leg	13
ric	13
cov	13
acr	13
adm	13
bey	13
eas	13
tre	13
alr	13
din	13
lib	13
num	13
ren	13
wro	13
arc	13
loc	12
blu	12
bad	12
fla	12
beh	12
cho	12
sco	12
lig	12
hai	12
ros	12
lar	12
ir	12
sev	12
occ	12
mov	12
joy	12
sce	12
boo	11
dre	11
hot	11
els	11
spa	11
sor	11
pal	11
ide	11
bor	11
yel	11
usu	11
sle	11
ble	11
gov	11
gat	11
sus	11
pul	11
fur	11
sca	11
org	10
ya	10
moo	10
rip	10
scr	10
sn	10
hoa	10
sq	10
squ	10
hus	10
swi	10
lot	10
div	10
tem	10
boa	10
stu	10
cir	10
ah	10
ahe	10
sil	10
tin	10
coa	10
woo	10
den	10
cit	10
er	10
ses	10
mai	10
ik	10
ike	10
tax	10
cos	9
ww	9
www	9
sis	9
ton	9
als	9
mid	9
fle	9
exe	9
smo	9
spo	9
hab	9
pau	9
air	9
lay	9
thu	9
lip	9
vis	9
lad	9
lee	9
slo	9
qua	9
nee	9
tro	9
est	9
fun	9
goe	9
hy	9
wre	9
arg	9
nur	9
bod	9
wir	9
mob	9
vol	9
roy	9
why	9
iro	9
hau	9
mur	9
usi	8
il	8
ill	8
bir	8
boy	8
saf	8
val	8
wid	8
rat	8
bli	8
oft	8
fut	8
die	8
red	8
twi	8
joh	8
fit	8
tom	8
ang	8
med	8
smi	8
abi	8
bru	8
anx	8
bon	8
gai	8
arr	8
shu	8
bas	8
et	8
hid	8
wed	8
gaz	8
pea	8
edi	8
lab	8
gas	7
ris	7
sul	7
tow	7
fav	7
mic	7
pil	7
sad	7
ser	7
tot	7
unf	7
exq	7
sun	7
riv	7
exi	7
kep	7
rol	7
nob	7
sak	7
coo	7
gue	7
ups	7
sub	7
une	7
shi	7
unn	7
shr	7
pus	7
sof	7
sob	7
top	7
rum	7
oct	6
eng	6
til	6
pou	6
wei	6
fon	6
bab	6
cod	6
tee	6
coi	6
je	6
soc	6
una	6
dum	6
cy	6
sk	6
mod	6
glo	6
inn	6
phy	6
lun	6
aid	6
bui	6
obj	6
wak	6
dut	6
dem	6
tig	6
ere	6
ete	6
rap	6
dic	6
oh	6
kis	6
roc	6
hes	6
adj	6
aug	5
ori	5
yar	5
lob	5
noo	5
nin	5
jul	5
chr	5
pet	5
nos	5
edg	5
lia	5
puz	5
joi	5
bow	5
bew	5
ine	5
dig	5
sui	5
dai	5
lai	5
cab	5
sac	5
fix	5
jam	5
rut	5
tas	5
dit	5
exh	5
mul	5
led	5
upl	5
eig	5
enc	5
bit	5
bye	5
lul	5
lou	5
rin	5
tic	5
obl	5
luc	5
ens	5
ast	5
atm	5
cat	5
oug	5
ut	5
haf	5
bag	5
vas	5
iss	5
phi	5
fic	5
imm	5
cea	5
eu	5
eur	5
phr	5
eq	5
equ	5
obt	5
web	5
iv	4
jun	4
ven	4
ram	4
doz	4
sna	4
mir	4
hee	4
tir	4
rac	4
tau	4
mrs	4
mel	4
cyn	4
vie	4
jaw	4
exa	4
dul	4
ty	4
typ	4
buc	4
goa	4
tid	4
tip	4
unu	4
nau	4
ido	4
eag	4
slu	4
ina	4
hog	4
das	4
lio	4
agg	4
rag	4
ale	4
ec	4
dup	4
art	4
len	4
wiv	4
pag	4
lap	4
cry	4
utt	4
tay	4
dey	4
von	4
ite	4
wav	4
sic	4
ato	4
twa	4
wag	4
unp	4
spl	4
maj	4
civ	4
arb	4
wes	4
ded	3
gui	3
nes	3
ug	3
ugl	3
afr	3
clu	3
cig	3
por	3
opt	3
ani	3
nai	3
oli	3
rom	3
hos	3
ari	3
sum	3
gn	3
gna	3
var	3
ali	3
pie	3
anc	3
ana	3
sky	3
hei	3
dim	3
viv	3
jet	3
upp	3
hye	3
hys	3
cel	3
ela	3
boi	3
avo	3
ig	3
ign	3
tar	3
lev	3
hyp	3
gua	3
fli	3
tan	3
ech	3
ic	3
unb	3
tum	3
ash	3
sei	3
bay	3
wol	3
unh	3
pun	3
moa	3
dou	3
apo	3
pov	3
map	3
joe	3
dop	3
pop	3
kni	3
gan	3
lam	3
gal	3
tag	3
ons	3
dw	3
dwe	3
dom	3
sno	3
ena	3
fev	3
fen	3
uns	3
jac	3
peg	3
doc	3
hag	3
van	3
gou	3
lum	3
od	3
odd	3
iva	2
upd	2
feb	2
siz	2
upw	2
poe	2
dix	2
son	2
eld	2
pad	2
snu	2
flu	2
inh	2
kic	2
rak	2
plo	2
cot	2
orb	2
yal	2
jeo	2
yac	2
ima	2
moc	2
ess	2
esc	2
rar	2
lac	2
vei	2
scu	2
hir	2
lec	2
swo	2
upr	2
ur	2
urg	2
acq	2
ard	2
tug	2
emo	2
ii	2
sag	2
hil	2
pli	2
fer	2
opi	2
oa	2
jan	2
afi	2
spu	2
nia	2
buf	2
vu	2
vul	2
mut	2
bun	2
diz	2
dus	2
tam	2
err	2
pha	2
onr	2
ham	2
ges	2
soa	2
coc	2
gaf	2
unm	2
ske	2
tab	2
dia	2
cz	2
cza	2
om	2
pig	2
bed	2
ora	2
ax	2
axe	2
due	2
reb	2
tos	2
vil	2
vee	2
nef	2
vou	2
mit	2
ofe	2
pin	2
bog	2
hoo	2
hin	2
mes	2
dos	2
daz	2
emb	2
elb	2
buz	2
mam	2
deb	2
poc	2
dun	2
gh	2
gho	2
cow	2
asl	2
unk	2
vii	2
asi	2
gar	2
owe	2
rej	2
aun	2
toy	2
neg	2
lux	2
aba	2
cag	2
rew	2
vio	2
ama	2
log	2
ger	2
ber	2
gig	2
gos	2
rud	2
ree	2
ene	2
obs	2
dog	2
wep	2
rid	2
cyc	2
vot	2
aud	2
peb	2
esp	2
fis	2
swu	2
veh	2
rod	2
gif	2
io	2
iow	2
hit	2
guy	2
esq	2
tul	2
lak	2
tex	2
ava	2
pg	2
asc	2
fed	2
ema	2
tit	1
ush	1
pho	1
hob	1
lod	1
tun	1
box	1
hoe	1
cak	1
rop	1
jok	1
dad	1
ivy	1
shy	1
dil	1
pee	1
pok	1
peq	1
wad	1
deu	1
bub	1
cad	1
edd	1
nib	1
lus	1
env	1
loy	1
enl	1
yan	1
cav	1
coq	1
irr	1
vib	1
rug	1
oo	1
ooz	1
nas	1
abr	1
nom	1
upt	1
boh	1
jol	1
kan	1
obv	1
gay	1
jer	1
tac	1
hew	1
oar	1
jui	1
dug	1
cof	1
lid	1
noi	1
ath	1
cus	1
eth	1
vit	1
ice	1
cin	1
eme	1
adh	1
rib	1
iii	1
wip	1
ves	1
fan	1
gau	1
gia	1
mex	1
ski	1
tif	1
mau	1
wra	1
fad	1
syl	1
ome	1
amp	1
sex	1
ken	1
bom	1
dor	1
fly	1
gob	1
wet	1
eav	1
rad	1
reo	1
hip	1
paw	1
deg	1
exo	1
acu	1
abh	1
alc	1
tai	1
hay	1
coh	1
ker	1
pud	1
eg	1
egs	1
dot	1
pef	1
ald	1
vat	1
vey	1
hoi	1
vh	1
vha	1
ud	1
ude	1
vay	1
vag	1
efe	1
kab	1
anu	1
ing	1
irt	1
eat	1
raf	1
za	1
zam	1
nip	1
vos	1
tus	1
myr	1
ami	1
sem	1
cog	1
sah	1
bud	1
isl	1
haz	1
dan	1
py	1
pyr	1
mix	1
bai	1
rab	1
auc	1
cun	1
nem	1
gun	1
jur	1
omi	1
mol	1
ral	1
exu	1
elo	1
ecs	1
wru	1
sew	1
inl	1
sod	1
ita	1
unw	1
gor	1
vig	1
waf	1
jou	1
maw	1
bib	1
imi	1
thy	1
tue	1
jub	1
vin	1
fos	1
dry	1
eru	1
sed	1
gru	1
gow	1
baz	1
bak	1
rur	1
rub	1
inj	1
mud	1
gil	1
fab	1
cup	1
key	1
yu	1
yul	1
icy	1
wok	1
unj	1
jon	1
fru	1
dub	1
rog	1
inw	1
ze	1
zep	1
sne	1
agh	1
oce	1
ix	1
vac	1
bio	1
abu	1
mie	1
tub	1
pot	1
pip	1
dip	1
raw	1
gea	1
ino	1
api	1
enu	1
soi	1
tes	1
hie	1
vai	1
mow	1
jug	1
tis	1
dru	1
idi	1
hac	1
jot	1
bys	1
vau	1
ici	1
daw	1
ach	1
kir	1
sym	1
oak	1
alf	1
uph	1
isn	1
etc	1
ort	1
nd	1
wm	1
moi	1
enj	1
kel	1
nan	1
bld	1
ok	1
lew	1
pgl	1
bin	1
max	1
syn	1
edu	1
ein	1
irs	1
net	1
